county,state,brdr_tl,brdr_cb,mismatch
28057,28,TRUE,TRUE,FALSE
28059,28,TRUE,TRUE,FALSE
28061,28,FALSE,FALSE,FALSE
28063,28,TRUE,TRUE,FALSE
28065,28,FALSE,FALSE,FALSE
28067,28,FALSE,FALSE,FALSE
28069,28,TRUE,TRUE,FALSE
28071,28,FALSE,FALSE,FALSE
28073,28,FALSE,FALSE,FALSE
28075,28,TRUE,TRUE,FALSE
28077,28,FALSE,FALSE,FALSE
28079,28,FALSE,FALSE,FALSE
28081,28,FALSE,FALSE,FALSE
28083,28,FALSE,FALSE,FALSE
28085,28,FALSE,FALSE,FALSE
28087,28,TRUE,TRUE,FALSE
28089,28,FALSE,FALSE,FALSE
28091,28,TRUE,TRUE,FALSE
28093,28,TRUE,TRUE,FALSE
28095,28,TRUE,TRUE,FALSE
28097,28,FALSE,FALSE,FALSE
28099,28,FALSE,FALSE,FALSE
28101,28,FALSE,FALSE,FALSE
28103,28,TRUE,TRUE,FALSE
28105,28,FALSE,FALSE,FALSE
28107,28,FALSE,FALSE,FALSE
28109,28,TRUE,TRUE,FALSE
28111,28,FALSE,FALSE,FALSE
28113,28,TRUE,TRUE,FALSE
28115,28,FALSE,FALSE,FALSE
28117,28,FALSE,FALSE,FALSE
28119,28,FALSE,FALSE,FALSE
28121,28,FALSE,FALSE,FALSE
28123,28,FALSE,FALSE,FALSE
28125,28,FALSE,FALSE,FALSE
28127,28,FALSE,FALSE,FALSE
28129,28,FALSE,FALSE,FALSE
28131,28,FALSE,FALSE,FALSE
28133,28,FALSE,FALSE,FALSE
28135,28,FALSE,FALSE,FALSE
28137,28,FALSE,FALSE,FALSE
28139,28,TRUE,TRUE,FALSE
28141,28,TRUE,TRUE,FALSE
28143,28,TRUE,TRUE,FALSE
28145,28,FALSE,FALSE,FALSE
28147,28,TRUE,TRUE,FALSE
28149,28,TRUE,TRUE,FALSE
28151,28,TRUE,TRUE,FALSE
28153,28,TRUE,TRUE,FALSE
28155,28,FALSE,FALSE,FALSE
28157,28,TRUE,TRUE,FALSE
28159,28,FALSE,FALSE,FALSE
28161,28,FALSE,FALSE,FALSE
28163,28,FALSE,FALSE,FALSE
29001,29,FALSE,FALSE,FALSE
29003,29,TRUE,TRUE,FALSE
29005,29,TRUE,TRUE,FALSE
29007,29,FALSE,FALSE,FALSE
29009,29,TRUE,TRUE,FALSE
29011,29,TRUE,TRUE,FALSE
29013,29,TRUE,TRUE,FALSE
29015,29,FALSE,FALSE,FALSE
29017,29,FALSE,FALSE,FALSE
29019,29,FALSE,FALSE,FALSE
29021,29,TRUE,TRUE,FALSE
29023,29,TRUE,TRUE,FALSE
29025,29,FALSE,FALSE,FALSE
29027,29,FALSE,FALSE,FALSE
29029,29,FALSE,FALSE,FALSE
29031,29,TRUE,TRUE,FALSE
29033,29,FALSE,FALSE,FALSE
29035,29,FALSE,FALSE,FALSE
29037,29,TRUE,TRUE,FALSE
29039,29,FALSE,FALSE,FALSE
29041,29,FALSE,FALSE,FALSE
29043,29,FALSE,FALSE,FALSE
29045,29,TRUE,TRUE,FALSE
29047,29,TRUE,TRUE,FALSE
29049,29,FALSE,FALSE,FALSE
29051,29,FALSE,FALSE,FALSE
29053,29,FALSE,FALSE,FALSE
29055,29,FALSE,FALSE,FALSE
29057,29,FALSE,FALSE,FALSE
29059,29,FALSE,FALSE,FALSE
29061,29,FALSE,FALSE,FALSE
29063,29,FALSE,FALSE,FALSE
29065,29,FALSE,FALSE,FALSE
29067,29,FALSE,FALSE,FALSE
29069,29,TRUE,TRUE,FALSE
29071,29,FALSE,FALSE,FALSE
29073,29,FALSE,FALSE,FALSE
29075,29,FALSE,FALSE,FALSE
29077,29,FALSE,FALSE,FALSE
29079,29,FALSE,FALSE,FALSE
29081,29,TRUE,TRUE,FALSE
29083,29,FALSE,FALSE,FALSE
29085,29,FALSE,FALSE,FALSE
29087,29,TRUE,TRUE,FALSE
29089,29,FALSE,FALSE,FALSE
29091,29,TRUE,TRUE,FALSE
29093,29,FALSE,FALSE,FALSE
29095,29,TRUE,TRUE,FALSE
29097,29,TRUE,TRUE,FALSE
29099,29,TRUE,TRUE,FALSE
29101,29,FALSE,FALSE,FALSE
29103,29,FALSE,FALSE,FALSE
29105,29,FALSE,FALSE,FALSE
29107,29,FALSE,FALSE,FALSE
29109,29,FALSE,FALSE,FALSE
29111,29,TRUE,TRUE,FALSE
29113,29,TRUE,TRUE,FALSE
29115,29,FALSE,FALSE,FALSE
29117,29,FALSE,FALSE,FALSE
29119,29,TRUE,TRUE,FALSE
29121,29,FALSE,FALSE,FALSE
29123,29,FALSE,FALSE,FALSE
29125,29,FALSE,FALSE,FALSE
29127,29,TRUE,TRUE,FALSE
29129,29,TRUE,TRUE,FALSE
29131,29,FALSE,FALSE,FALSE
29133,29,TRUE,TRUE,FALSE
29135,29,FALSE,FALSE,FALSE
29137,29,FALSE,FALSE,FALSE
29139,29,FALSE,FALSE,FALSE
29141,29,FALSE,FALSE,FALSE
29143,29,TRUE,TRUE,FALSE
29145,29,TRUE,TRUE,FALSE
29147,29,TRUE,TRUE,FALSE
29149,29,TRUE,TRUE,FALSE
29151,29,FALSE,FALSE,FALSE
29153,29,TRUE,TRUE,FALSE
29155,29,TRUE,TRUE,FALSE
29157,29,TRUE,TRUE,FALSE
29159,29,FALSE,FALSE,FALSE
29161,29,FALSE,FALSE,FALSE
29163,29,TRUE,TRUE,FALSE
29165,29,TRUE,TRUE,FALSE
29167,29,FALSE,FALSE,FALSE
29169,29,FALSE,FALSE,FALSE
29171,29,TRUE,TRUE,FALSE
29173,29,TRUE,TRUE,FALSE
29175,29,FALSE,FALSE,FALSE
29177,29,FALSE,FALSE,FALSE
29179,29,FALSE,FALSE,FALSE
29181,29,TRUE,TRUE,FALSE
29183,29,TRUE,TRUE,FALSE
29185,29,FALSE,FALSE,FALSE
29186,29,TRUE,TRUE,FALSE
29187,29,FALSE,FALSE,FALSE
29189,29,TRUE,TRUE,FALSE
29195,29,FALSE,FALSE,FALSE
29197,29,TRUE,TRUE,FALSE
29199,29,TRUE,TRUE,FALSE
29201,29,TRUE,TRUE,FALSE
29203,29,FALSE,FALSE,FALSE
29205,29,FALSE,FALSE,FALSE
29207,29,FALSE,FALSE,FALSE
29209,29,TRUE,TRUE,FALSE
29211,29,FALSE,FALSE,FALSE
29213,29,TRUE,TRUE,FALSE
29215,29,FALSE,FALSE,FALSE
29217,29,TRUE,TRUE,FALSE
29219,29,FALSE,FALSE,FALSE
29221,29,FALSE,FALSE,FALSE
29223,29,FALSE,FALSE,FALSE
29225,29,FALSE,FALSE,FALSE
29227,29,TRUE,TRUE,FALSE
29229,29,FALSE,FALSE,FALSE
29510,29,TRUE,TRUE,FALSE
30001,30,TRUE,TRUE,FALSE
30003,30,TRUE,TRUE,FALSE
30005,30,TRUE,TRUE,FALSE
30007,30,FALSE,FALSE,FALSE
30009,30,TRUE,TRUE,FALSE
30011,30,TRUE,TRUE,FALSE
30013,30,FALSE,FALSE,FALSE
30015,30,FALSE,FALSE,FALSE
30017,30,FALSE,FALSE,FALSE
30019,30,TRUE,TRUE,FALSE
30021,30,FALSE,FALSE,FALSE
30023,30,FALSE,FALSE,FALSE
30025,30,TRUE,TRUE,FALSE
30027,30,FALSE,FALSE,FALSE
30029,30,TRUE,TRUE,FALSE
30031,30,TRUE,TRUE,FALSE
30033,30,FALSE,FALSE,FALSE
30035,30,TRUE,TRUE,FALSE
30037,30,FALSE,FALSE,FALSE
30039,30,FALSE,FALSE,FALSE
30041,30,TRUE,TRUE,FALSE
30043,30,FALSE,FALSE,FALSE
30045,30,FALSE,FALSE,FALSE
30047,30,FALSE,FALSE,FALSE
30049,30,FALSE,FALSE,FALSE
30051,30,TRUE,TRUE,FALSE
30053,30,TRUE,TRUE,FALSE
30055,30,FALSE,FALSE,FALSE
30057,30,TRUE,TRUE,FALSE
30059,30,FALSE,FALSE,FALSE
30061,30,TRUE,TRUE,FALSE
30063,30,TRUE,TRUE,FALSE
30065,30,FALSE,FALSE,FALSE
30067,30,TRUE,TRUE,FALSE
30069,30,FALSE,FALSE,FALSE
30071,30,TRUE,TRUE,FALSE
30073,30,FALSE,FALSE,FALSE
30075,30,TRUE,TRUE,FALSE
30077,30,FALSE,FALSE,FALSE
30079,30,FALSE,FALSE,FALSE
30081,30,TRUE,TRUE,FALSE
30083,30,TRUE,TRUE,FALSE
30085,30,TRUE,TRUE,FALSE
30087,30,FALSE,FALSE,FALSE
30089,30,TRUE,TRUE,FALSE
30091,30,TRUE,TRUE,FALSE
30093,30,FALSE,FALSE,FALSE
30095,30,FALSE,FALSE,FALSE
30097,30,FALSE,FALSE,FALSE
30099,30,FALSE,FALSE,FALSE
30101,30,TRUE,TRUE,FALSE
30103,30,FALSE,FALSE,FALSE
30105,30,TRUE,TRUE,FALSE
30107,30,FALSE,FALSE,FALSE
30109,30,TRUE,TRUE,FALSE
30111,30,FALSE,FALSE,FALSE
31001,31,FALSE,FALSE,FALSE
31003,31,FALSE,FALSE,FALSE
31005,31,FALSE,FALSE,FALSE
31007,31,TRUE,TRUE,FALSE
31009,31,FALSE,FALSE,FALSE
31011,31,FALSE,FALSE,FALSE
31013,31,FALSE,FALSE,FALSE
31015,31,TRUE,TRUE,FALSE
31017,31,FALSE,FALSE,FALSE
31019,31,FALSE,FALSE,FALSE
31021,31,TRUE,TRUE,FALSE
31023,31,FALSE,FALSE,FALSE
31025,31,TRUE,TRUE,FALSE
31027,31,TRUE,TRUE,FALSE
31029,31,TRUE,TRUE,FALSE
31031,31,TRUE,TRUE,FALSE
31033,31,TRUE,TRUE,FALSE
31035,31,FALSE,FALSE,FALSE
31037,31,FALSE,FALSE,FALSE
31039,31,FALSE,FALSE,FALSE
31041,31,FALSE,FALSE,FALSE
31043,31,TRUE,TRUE,FALSE
31045,31,TRUE,TRUE,FALSE
31047,31,FALSE,FALSE,FALSE
31049,31,TRUE,TRUE,FALSE
31051,31,TRUE,TRUE,FALSE
31053,31,FALSE,FALSE,FALSE
31055,31,TRUE,TRUE,FALSE
31057,31,TRUE,TRUE,FALSE
31059,31,FALSE,FALSE,FALSE
31061,31,TRUE,TRUE,FALSE
31063,31,FALSE,FALSE,FALSE
31065,31,TRUE,TRUE,FALSE
31067,31,TRUE,TRUE,FALSE
31069,31,FALSE,FALSE,FALSE
31071,31,FALSE,FALSE,FALSE
31073,31,FALSE,FALSE,FALSE
31075,31,FALSE,FALSE,FALSE
31077,31,FALSE,FALSE,FALSE
31079,31,FALSE,FALSE,FALSE
31081,31,FALSE,FALSE,FALSE
31083,31,TRUE,TRUE,FALSE
31085,31,FALSE,FALSE,FALSE
31087,31,TRUE,TRUE,FALSE
31089,31,FALSE,FALSE,FALSE
31091,31,FALSE,FALSE,FALSE
31093,31,FALSE,FALSE,FALSE
31095,31,TRUE,TRUE,FALSE
31097,31,FALSE,FALSE,FALSE
31099,31,FALSE,FALSE,FALSE
31101,31,FALSE,FALSE,FALSE
31103,31,TRUE,TRUE,FALSE
31105,31,TRUE,TRUE,FALSE
31107,31,TRUE,TRUE,FALSE
31109,31,FALSE,FALSE,FALSE
31111,31,FALSE,FALSE,FALSE
31113,31,FALSE,FALSE,FALSE
31115,31,FALSE,FALSE,FALSE
31117,31,FALSE,FALSE,FALSE
31119,31,FALSE,FALSE,FALSE
31121,31,FALSE,FALSE,FALSE
31123,31,FALSE,FALSE,FALSE
31125,31,FALSE,FALSE,FALSE
31127,31,TRUE,TRUE,FALSE
31129,31,TRUE,TRUE,FALSE
31131,31,TRUE,TRUE,FALSE
31133,31,TRUE,TRUE,FALSE
31135,31,TRUE,TRUE,FALSE
31137,31,FALSE,FALSE,FALSE
31139,31,FALSE,FALSE,FALSE
31141,31,FALSE,FALSE,FALSE
31143,31,FALSE,FALSE,FALSE
31145,31,TRUE,TRUE,FALSE
31147,31,TRUE,TRUE,FALSE
31149,31,FALSE,FALSE,FALSE
31151,31,FALSE,FALSE,FALSE
31153,31,TRUE,TRUE,FALSE
31155,31,FALSE,FALSE,FALSE
31157,31,TRUE,TRUE,FALSE
31159,31,FALSE,FALSE,FALSE
31161,31,TRUE,TRUE,FALSE
31163,31,FALSE,FALSE,FALSE
31165,31,TRUE,TRUE,FALSE
31167,31,FALSE,FALSE,FALSE
31169,31,TRUE,TRUE,FALSE
31171,31,FALSE,FALSE,FALSE
31173,31,TRUE,TRUE,FALSE
31175,31,FALSE,FALSE,FALSE
31177,31,TRUE,TRUE,FALSE
31179,31,FALSE,FALSE,FALSE
31181,31,TRUE,TRUE,FALSE
31183,31,FALSE,FALSE,FALSE
31185,31,FALSE,FALSE,FALSE
32001,32,FALSE,FALSE,FALSE
32003,32,TRUE,TRUE,FALSE
32005,32,TRUE,TRUE,FALSE
32007,32,TRUE,TRUE,FALSE
32009,32,TRUE,TRUE,FALSE
32011,32,FALSE,FALSE,FALSE
32013,32,TRUE,TRUE,FALSE
32015,32,FALSE,FALSE,FALSE
32017,32,TRUE,TRUE,FALSE
32019,32,TRUE,TRUE,FALSE
32021,32,TRUE,TRUE,FALSE
32023,32,TRUE,TRUE,FALSE
32027,32,FALSE,FALSE,FALSE
32029,32,FALSE,FALSE,FALSE
32031,32,TRUE,TRUE,FALSE
32033,32,TRUE,TRUE,FALSE
32510,32,TRUE,TRUE,FALSE
33001,33,FALSE,FALSE,FALSE
33003,33,TRUE,TRUE,FALSE
33005,33,TRUE,TRUE,FALSE
33007,33,TRUE,TRUE,FALSE
33009,33,TRUE,TRUE,FALSE
33011,33,TRUE,TRUE,FALSE
33013,33,FALSE,FALSE,FALSE
33015,33,TRUE,TRUE,FALSE
33017,33,TRUE,TRUE,FALSE
33019,33,TRUE,TRUE,FALSE
34001,34,TRUE,TRUE,FALSE
34003,34,TRUE,TRUE,FALSE
34005,34,TRUE,TRUE,FALSE
34007,34,TRUE,TRUE,FALSE
34009,34,TRUE,TRUE,FALSE
34011,34,TRUE,TRUE,FALSE
34013,34,FALSE,FALSE,FALSE
34015,34,TRUE,TRUE,FALSE
34017,34,TRUE,TRUE,FALSE
34019,34,TRUE,TRUE,FALSE
34021,34,TRUE,TRUE,FALSE
34023,34,TRUE,TRUE,FALSE
34025,34,TRUE,TRUE,FALSE
34027,34,FALSE,FALSE,FALSE
34029,34,TRUE,TRUE,FALSE
34031,34,TRUE,TRUE,FALSE
34033,34,TRUE,TRUE,FALSE
34035,34,FALSE,FALSE,FALSE
34037,34,TRUE,TRUE,FALSE
34039,34,TRUE,TRUE,FALSE
34041,34,TRUE,TRUE,FALSE
35001,35,FALSE,FALSE,FALSE
35003,35,TRUE,TRUE,FALSE
35005,35,FALSE,FALSE,FALSE
35006,35,TRUE,TRUE,FALSE
35007,35,TRUE,TRUE,FALSE
35009,35,TRUE,TRUE,FALSE
35011,35,FALSE,FALSE,FALSE
35013,35,TRUE,TRUE,FALSE
35015,35,TRUE,TRUE,FALSE
35017,35,TRUE,TRUE,FALSE
35019,35,FALSE,FALSE,FALSE
35021,35,FALSE,FALSE,FALSE
35023,35,TRUE,TRUE,FALSE
35025,35,TRUE,TRUE,FALSE
35027,35,FALSE,FALSE,FALSE
35028,35,FALSE,FALSE,FALSE
35029,35,TRUE,TRUE,FALSE
35031,35,TRUE,TRUE,FALSE
35033,35,FALSE,FALSE,FALSE
35035,35,TRUE,TRUE,FALSE
35037,35,TRUE,TRUE,FALSE
35039,35,TRUE,TRUE,FALSE
35041,35,TRUE,TRUE,FALSE
35043,35,FALSE,FALSE,FALSE
35045,35,TRUE,TRUE,FALSE
35047,35,FALSE,FALSE,FALSE
35049,35,FALSE,FALSE,FALSE
35051,35,FALSE,FALSE,FALSE
35053,35,FALSE,FALSE,FALSE
35055,35,TRUE,TRUE,FALSE
35057,35,FALSE,FALSE,FALSE
35059,35,TRUE,TRUE,FALSE
35061,35,FALSE,FALSE,FALSE
36001,36,FALSE,FALSE,FALSE
36003,36,TRUE,TRUE,FALSE
36005,36,TRUE,TRUE,FALSE
36007,36,TRUE,TRUE,FALSE
36009,36,TRUE,TRUE,FALSE
36011,36,TRUE,TRUE,FALSE
36013,36,TRUE,TRUE,FALSE
36015,36,TRUE,TRUE,FALSE
36017,36,FALSE,FALSE,FALSE
36019,36,TRUE,TRUE,FALSE
36021,36,TRUE,TRUE,FALSE
36023,36,FALSE,FALSE,FALSE
36025,36,TRUE,TRUE,FALSE
36027,36,TRUE,TRUE,FALSE
36029,36,TRUE,TRUE,FALSE
36031,36,TRUE,TRUE,FALSE
36033,36,TRUE,TRUE,FALSE
36035,36,FALSE,FALSE,FALSE
36037,36,FALSE,FALSE,FALSE
36039,36,FALSE,FALSE,FALSE
36041,36,FALSE,FALSE,FALSE
36043,36,FALSE,FALSE,FALSE
36045,36,TRUE,TRUE,FALSE
36047,36,TRUE,TRUE,FALSE
36049,36,FALSE,FALSE,FALSE
36051,36,FALSE,FALSE,FALSE
36053,36,FALSE,FALSE,FALSE
36055,36,TRUE,TRUE,FALSE
36057,36,FALSE,FALSE,FALSE
36059,36,TRUE,TRUE,FALSE
36061,36,TRUE,TRUE,FALSE
36063,36,TRUE,TRUE,FALSE
36065,36,FALSE,FALSE,FALSE
36067,36,FALSE,FALSE,FALSE
36069,36,FALSE,FALSE,FALSE
36071,36,TRUE,TRUE,FALSE
36073,36,TRUE,TRUE,FALSE
36075,36,FALSE,TRUE,TRUE
36077,36,FALSE,FALSE,FALSE
36079,36,TRUE,TRUE,FALSE
36081,36,TRUE,TRUE,FALSE
36083,36,TRUE,TRUE,FALSE
36085,36,TRUE,TRUE,FALSE
36087,36,TRUE,TRUE,FALSE
36089,36,TRUE,TRUE,FALSE
36091,36,FALSE,FALSE,FALSE
36093,36,FALSE,FALSE,FALSE
36095,36,FALSE,FALSE,FALSE
36097,36,FALSE,FALSE,FALSE
36099,36,FALSE,FALSE,FALSE
36101,36,TRUE,TRUE,FALSE
36103,36,TRUE,TRUE,FALSE
36105,36,TRUE,TRUE,FALSE
36107,36,TRUE,TRUE,FALSE
36109,36,FALSE,FALSE,FALSE
36111,36,FALSE,FALSE,FALSE
36113,36,FALSE,FALSE,FALSE
36115,36,TRUE,TRUE,FALSE
36117,36,TRUE,TRUE,FALSE
36119,36,TRUE,TRUE,FALSE
36121,36,FALSE,FALSE,FALSE
36123,36,FALSE,FALSE,FALSE
37001,37,FALSE,FALSE,FALSE
37003,37,FALSE,FALSE,FALSE
37005,37,TRUE,TRUE,FALSE
37007,37,TRUE,TRUE,FALSE
37009,37,TRUE,TRUE,FALSE
37011,37,TRUE,TRUE,FALSE
37013,37,FALSE,TRUE,TRUE
37015,37,FALSE,TRUE,TRUE
37017,37,FALSE,FALSE,FALSE
37019,37,TRUE,TRUE,FALSE
37021,37,FALSE,FALSE,FALSE
37023,37,FALSE,FALSE,FALSE
37025,37,FALSE,FALSE,FALSE
37027,37,FALSE,FALSE,FALSE
37029,37,TRUE,TRUE,FALSE
37031,37,TRUE,TRUE,FALSE
37033,37,TRUE,TRUE,FALSE
37035,37,FALSE,FALSE,FALSE
37037,37,FALSE,FALSE,FALSE
37039,37,TRUE,TRUE,FALSE
37041,37,FALSE,TRUE,TRUE
37043,37,TRUE,TRUE,FALSE
37045,37,TRUE,TRUE,FALSE
37047,37,TRUE,TRUE,FALSE
37049,37,FALSE,TRUE,TRUE
37051,37,FALSE,FALSE,FALSE
37053,37,TRUE,TRUE,FALSE
37055,37,TRUE,TRUE,FALSE
37057,37,FALSE,FALSE,FALSE
37059,37,FALSE,FALSE,FALSE
37061,37,FALSE,FALSE,FALSE
37063,37,FALSE,FALSE,FALSE
37065,37,FALSE,FALSE,FALSE
37067,37,FALSE,FALSE,FALSE
37069,37,FALSE,FALSE,FALSE
37071,37,TRUE,TRUE,FALSE
37073,37,TRUE,TRUE,FALSE
37075,37,TRUE,TRUE,FALSE
37077,37,TRUE,TRUE,FALSE
37079,37,FALSE,FALSE,FALSE
37081,37,FALSE,FALSE,FALSE
37083,37,FALSE,FALSE,FALSE
37085,37,FALSE,FALSE,FALSE
37087,37,TRUE,TRUE,FALSE
37089,37,TRUE,TRUE,FALSE
37091,37,TRUE,TRUE,FALSE
37093,37,FALSE,FALSE,FALSE
37095,37,TRUE,TRUE,FALSE
37097,37,FALSE,FALSE,FALSE
37099,37,TRUE,TRUE,FALSE
37101,37,FALSE,FALSE,FALSE
37103,37,FALSE,FALSE,FALSE
37105,37,FALSE,FALSE,FALSE
37107,37,FALSE,FALSE,FALSE
37109,37,FALSE,FALSE,FALSE
37111,37,FALSE,FALSE,FALSE
37113,37,TRUE,TRUE,FALSE
37115,37,TRUE,TRUE,FALSE
37117,37,FALSE,FALSE,FALSE
37119,37,TRUE,TRUE,FALSE
37121,37,TRUE,TRUE,FALSE
37123,37,FALSE,FALSE,FALSE
37125,37,FALSE,FALSE,FALSE
37127,37,FALSE,FALSE,FALSE
37129,37,TRUE,TRUE,FALSE
37131,37,TRUE,TRUE,FALSE
37133,37,TRUE,TRUE,FALSE
37135,37,FALSE,FALSE,FALSE
37137,37,FALSE,TRUE,TRUE
37139,37,FALSE,TRUE,TRUE
37141,37,TRUE,TRUE,FALSE
37143,37,FALSE,TRUE,TRUE
37145,37,TRUE,TRUE,FALSE
37147,37,FALSE,FALSE,FALSE
37149,37,TRUE,TRUE,FALSE
37151,37,FALSE,FALSE,FALSE
37153,37,TRUE,TRUE,FALSE
37155,37,TRUE,TRUE,FALSE
37157,37,TRUE,TRUE,FALSE
37159,37,FALSE,FALSE,FALSE
37161,37,TRUE,TRUE,FALSE
37163,37,FALSE,FALSE,FALSE
37165,37,TRUE,TRUE,FALSE
37167,37,FALSE,FALSE,FALSE
37169,37,TRUE,TRUE,FALSE
37171,37,TRUE,TRUE,FALSE
37173,37,TRUE,TRUE,FALSE
37175,37,TRUE,TRUE,FALSE
37177,37,FALSE,TRUE,TRUE
37179,37,TRUE,TRUE,FALSE
37181,37,TRUE,TRUE,FALSE
37183,37,FALSE,FALSE,FALSE
37185,37,TRUE,TRUE,FALSE
37187,37,FALSE,TRUE,TRUE
37189,37,TRUE,TRUE,FALSE
37191,37,FALSE,FALSE,FALSE
37193,37,FALSE,FALSE,FALSE
37195,37,FALSE,FALSE,FALSE
37197,37,FALSE,FALSE,FALSE
37199,37,TRUE,TRUE,FALSE
38001,38,TRUE,TRUE,FALSE
38003,38,FALSE,FALSE,FALSE
38005,38,FALSE,FALSE,FALSE
38007,38,FALSE,FALSE,FALSE
38009,38,TRUE,TRUE,FALSE
38011,38,TRUE,TRUE,FALSE
38013,38,TRUE,TRUE,FALSE
38015,38,FALSE,FALSE,FALSE
38017,38,TRUE,TRUE,FALSE
38019,38,TRUE,TRUE,FALSE
38021,38,TRUE,TRUE,FALSE
38023,38,TRUE,TRUE,FALSE
38025,38,FALSE,FALSE,FALSE
38027,38,FALSE,FALSE,FALSE
38029,38,TRUE,TRUE,FALSE
38031,38,FALSE,FALSE,FALSE
38033,38,TRUE,TRUE,FALSE
38035,38,TRUE,TRUE,FALSE
38037,38,FALSE,FALSE,FALSE
38039,38,FALSE,FALSE,FALSE
38041,38,FALSE,FALSE,FALSE
38043,38,FALSE,FALSE,FALSE
38045,38,FALSE,FALSE,FALSE
38047,38,FALSE,FALSE,FALSE
38049,38,FALSE,FALSE,FALSE
38051,38,TRUE,TRUE,FALSE
38053,38,TRUE,TRUE,FALSE
38055,38,FALSE,FALSE,FALSE
38057,38,FALSE,FALSE,FALSE
38059,38,FALSE,FALSE,FALSE
38061,38,FALSE,FALSE,FALSE
38063,38,FALSE,FALSE,FALSE
38065,38,FALSE,FALSE,FALSE
38067,38,TRUE,TRUE,FALSE
38069,38,FALSE,FALSE,FALSE
38071,38,FALSE,FALSE,FALSE
38073,38,FALSE,FALSE,FALSE
38075,38,TRUE,TRUE,FALSE
38077,38,TRUE,TRUE,FALSE
38079,38,TRUE,TRUE,FALSE
38081,38,TRUE,TRUE,FALSE
38083,38,FALSE,FALSE,FALSE
38085,38,TRUE,TRUE,FALSE
38087,38,TRUE,TRUE,FALSE
38089,38,FALSE,FALSE,FALSE
38091,38,FALSE,FALSE,FALSE
38093,38,FALSE,FALSE,FALSE
38095,38,TRUE,TRUE,FALSE
38097,38,TRUE,TRUE,FALSE
38099,38,TRUE,TRUE,FALSE
38101,38,FALSE,FALSE,FALSE
38103,38,FALSE,FALSE,FALSE
38105,38,TRUE,TRUE,FALSE
39001,39,TRUE,TRUE,FALSE
39003,39,FALSE,FALSE,FALSE
39005,39,FALSE,FALSE,FALSE
39007,39,TRUE,TRUE,FALSE
39009,39,TRUE,TRUE,FALSE
39011,39,FALSE,FALSE,FALSE
39013,39,TRUE,TRUE,FALSE
39015,39,TRUE,TRUE,FALSE
39017,39,TRUE,TRUE,FALSE
39019,39,FALSE,FALSE,FALSE
39021,39,FALSE,FALSE,FALSE
39023,39,FALSE,FALSE,FALSE
39025,39,TRUE,TRUE,FALSE
39027,39,FALSE,FALSE,FALSE
39029,39,TRUE,TRUE,FALSE
39031,39,FALSE,FALSE,FALSE
39033,39,FALSE,FALSE,FALSE
39035,39,TRUE,TRUE,FALSE
39037,39,TRUE,TRUE,FALSE
39039,39,TRUE,TRUE,FALSE
39041,39,FALSE,FALSE,FALSE
39043,39,TRUE,TRUE,FALSE
39045,39,FALSE,FALSE,FALSE
39047,39,FALSE,FALSE,FALSE
39049,39,FALSE,FALSE,FALSE
39051,39,TRUE,TRUE,FALSE
39053,39,TRUE,TRUE,FALSE
39055,39,FALSE,FALSE,FALSE
39057,39,FALSE,FALSE,FALSE
39059,39,FALSE,FALSE,FALSE
39061,39,TRUE,TRUE,FALSE
39063,39,FALSE,FALSE,FALSE
39065,39,FALSE,FALSE,FALSE
39067,39,FALSE,FALSE,FALSE
39069,39,FALSE,FALSE,FALSE
39071,39,FALSE,FALSE,FALSE
39073,39,FALSE,FALSE,FALSE
39075,39,FALSE,FALSE,FALSE
39077,39,FALSE,FALSE,FALSE
39079,39,FALSE,FALSE,FALSE
39081,39,TRUE,TRUE,FALSE
39083,39,FALSE,FALSE,FALSE
39085,39,TRUE,TRUE,FALSE
39087,39,TRUE,TRUE,FALSE
39089,39,FALSE,FALSE,FALSE
39091,39,FALSE,FALSE,FALSE
39093,39,TRUE,TRUE,FALSE
39095,39,TRUE,TRUE,FALSE
39097,39,FALSE,FALSE,FALSE
39099,39,TRUE,TRUE,FALSE
39101,39,FALSE,FALSE,FALSE
39103,39,FALSE,FALSE,FALSE
39105,39,TRUE,TRUE,FALSE
39107,39,TRUE,TRUE,FALSE
39109,39,FALSE,FALSE,FALSE
39111,39,TRUE,TRUE,FALSE
39113,39,FALSE,FALSE,FALSE
39115,39,FALSE,FALSE,FALSE
39117,39,FALSE,FALSE,FALSE
39119,39,FALSE,FALSE,FALSE
39121,39,FALSE,FALSE,FALSE
39123,39,TRUE,TRUE,FALSE
39125,39,TRUE,TRUE,FALSE
39127,39,FALSE,FALSE,FALSE
39129,39,FALSE,FALSE,FALSE
39131,39,FALSE,FALSE,FALSE
39133,39,FALSE,FALSE,FALSE
39135,39,TRUE,TRUE,FALSE
39137,39,FALSE,FALSE,FALSE
39139,39,FALSE,FALSE,FALSE
39141,39,FALSE,FALSE,FALSE
39143,39,FALSE,TRUE,TRUE
39145,39,TRUE,TRUE,FALSE
39147,39,FALSE,FALSE,FALSE
39149,39,FALSE,FALSE,FALSE
39151,39,FALSE,FALSE,FALSE
39153,39,FALSE,FALSE,FALSE
39155,39,TRUE,TRUE,FALSE
39157,39,FALSE,FALSE,FALSE
39159,39,FALSE,FALSE,FALSE
39161,39,TRUE,TRUE,FALSE
39163,39,FALSE,FALSE,FALSE
39165,39,FALSE,FALSE,FALSE
39167,39,TRUE,TRUE,FALSE
